,horizon,utterance_for_r
2628,1,Striped Red
2629,2,Spotted 1
2630,4,Blue -2
2631,4,Blue -2
2632,1,Green 2
2633,4,Blue Spotted
2634,4,Green Spotted
2635,4,Green Solid
2636,2,Green Spotted
2637,4,Red Striped
2638,4,Green Striped
2639,1,Green Solid
2640,1,Green Striped
2641,1,Green Spotted
2642,1,Green Solid
2643,2,Red Solid
2644,4,Green Spotted
2645,4,Red Solid
2646,4,Red Spotted
2647,2,Green Spotted
2648,4,Spotted 1
2649,1,Green 2
2650,1,Red Spotted
2651,4,Green Striped
2652,1,Green Striped
2653,1,Spotted 1
2654,2,Green Spotted
2655,4,Green Striped
2656,4,Green Striped
2657,1,Green Solid
2658,2,Green Solid
2659,2,Red Spotted
2660,2,Green 1
2661,1,Spotted Green
2662,1,Striped Green
2663,4,Spotted 1
2664,4,Blue -2
2665,4,Green 2
2666,4,Spotted 1
2667,4,Spotted 1
2668,4,Green 1
2669,1,Solid Green
2670,2,Blue -2
2671,2,Green 2
2672,4,Blue -2
2673,2,Blue -2
2674,2,Green 2
2675,1,Spotted Green
2676,4,Blue -2
2677,1,Spotted Red
2678,2,Green 2
2679,1,Striped Green
2680,1,Solid Green
2681,4,Blue -2
2682,4,Green 2
2683,1,Spotted Red
2684,1,Solid Red
2685,2,Green 2
2686,2,Green 2
2687,2,Green 2
2688,2,Green Spotted
2689,1,Spotted 1
2690,4,Blue -2
2691,2,Striped -2
2692,2,Blue -2
2693,1,Striped -2
2694,1,Blue -2
2695,4,Green Solid
2696,1,Green Spotted
2697,1,Green Striped
2698,2,Blue -2
2699,1,Blue -2
2700,4,Red Spotted
2701,1,Green Spotted
2702,2,Green 2
2703,2,Spotted 1
2704,1,Green 2
2705,2,Green 2
2706,4,Blue Spotted
2707,2,Green Spotted
2708,4,Green Spotted
2709,4,Green 2
2710,4,Red Spotted
2711,1,Spotted 1
2712,2,Green 2
2713,4,Blue -2
2714,1,Green Spotted
2715,4,Green Spotted
2716,2,Green 2
2717,4,Green 2
2718,2,Blue -2
2719,4,Blue -2
2720,1,Spotted Green
2721,4,Blue -2
2722,2,Green 2
2723,1,Green 2
2724,1,Spotted Red
2725,4,Green 2
2726,1,Green 2
2727,1,Spotted Green
2728,1,Blue -2
2729,4,Green 2
2730,1,Spotted Red
2731,2,Green 2
2732,1,Solid Green
2733,2,Blue -2
2734,4,Green 2
2735,1,Spotted Green
2736,2,Green 2
2737,4,Green 2
2738,4,Blue -2
2739,4,Blue -2
2740,4,Green 2
2741,2,Green 2
2742,2,Blue -2
2743,2,Blue -2
2744,1,Blue -2
2745,4,Green 2
2746,1,Green 2
2747,2,Striped -1
2748,2,Green 2
2749,1,Red Solid
2750,4,Green 2
2751,1,Green Solid
2752,1,Green Solid
2753,2,Green 2
2754,1,Green Striped
2755,1,Green Spotted
2756,2,Striped -1
2757,2,Green 2
2758,1,Green Solid
2759,4,Green 2
2760,4,Green 2
2761,2,Green 2
2762,4,Striped -1
2763,2,Green 2
2764,2,Green 2
2765,4,Green 2
2766,4,Striped -1
2767,4,Green 2
2768,1,Red Spotted
2769,1,Red Spotted
2770,4,Green 2
2771,2,Green 2
